Letter,Term,Definition
A,A.H.,"Means after hijrah. It is the reference used in the islamic calendar, instead of a.d. Which is used in the christian calendar."
A,Abna,Means sons or children. It is used for children who had persian fathers and arab mothers.
A,Adhan,The muslim call to prayer. It is used to signify the time of prayer for the five obligatory prayers.
A,Ahl ar-Ra'y,Means people of opinion. It is refers to people that are consulted on islamic matters. These people are highly learned in islam.
A,Ahzab,"Means parties. Ahzab is used to describe the different tribes that fought the muslims in the battle of the ditch in 627 c.e, 5 ah."
A,Al-asharatu Mubashshirun,"The ten people that were given the glad tidings of assurance of entering paradise. They were abu bakr, umar, uthman, ali, abdur rahman ibn awf, abu ubaydah ibn al-jarrah, talhah ibn ubaydullah, az-zubayr ibn al-awwam, sa'd ibn abi waqqas, sa'id ibn zayd."
A,Alim,"A learned person in islam, scholar."
A,Allahu Akbar,Allah is great (god is great). It was frequently used by the muslim forces as their battle cry.
A,Amin,Means custodian or guardian. Someone who is loyal or faithful.
A,Amir,Means leader or commander.
A,Amir al-Mumineen,Means commander of the believers. This title was given to the khalifa.
A,Ansar,Means helpers. These were the people of madinah who responded to the prophet's call to islam and offered islam a city-state power.
A,Aqabah,"A place just outside of mecca, in mina where the first muslims from yathrib madinah pledged allegiance to the prophet in the year 621 c.e.. A similar meeting took place the next year when more muslims from yathrib pledged their allegiance to the prophet."
A,Arafat,"A plain north of mecca. It is on this plain that humanity will be raised on the day of judgement for questioning and judgement. During the hajj on the ninth day of the month of zhu-l-hijjah, muslim pilgrims gather on this plain for one day."
A,Asabiyyah,"Means tribal loyalty, nationalism."
A,Asr,"The late afternoon obligatory salat, prayer."
A,Awqiyyah,"Means weight, like the ones used to weigh items."
A,Awrah,"Parts of the body that are not supposed to be exposed to others. For men this is from the navel to the knee. For the women it is all of her body except the hands, feet, and face."
A,Ayah,Means a sign which leads or directs one to something important. An individual verse in the quran.
A,Ayat,It is the plural form of ayah.
A,Ayat-ul-Kursi,Surah baqara ayah 256 of the quran. It is called the throne of the quran.
B,Badiyyah,A desert or semi-arid environment.
B,Badr,"The first full military confrontation between the muslims and the enemies of allah. The battle took place between the muslims and the quraysh of mecca in the second year of hijrah (624 ce). Even though the muslims were outnumbered, the final result was to their favor."
B,Bakka'in,Means weepers. These were the people that could not accompany the prophet on his campaign to tabuk because they lacked the resources to do so. They started to weep when they could not go.
B,Baqi,The cemetery where a good many of the sahaba are buried. It is in the south-east side of madinah.
B,Barakah,Means blessing or divine grace.
B,Batil,Means false of falsehood.
B,Batul,Means ascetic. It is ascribed to fatimah (the prophets daughter) and the virgin mary.
B,Bawadi,Plural form of badiyyah.
B,Bay'ah,It is an oath of allegiance. To make a pledge.
B,Bayt al-Mal,The state treasury in an islamic state.
B,Bi'thah,"The beginning of the prophet's mission, his call to prophethood in 610 c.e.."
B,Bismillah,In the name of allah (god).
B,Busr,Means partially ripe dates.
C,C.E.,Stands for christian era. It is used instead of a.d. In islamic text referring to the dates before the hijrah.
C,Covenant,"A solemn agreement between two or more persons or groups, a compact between god and man. The old testament tells of the covenant the jews made with allah."
D,Da'iy,Muslim missionary involved in da'wah. It can also have a general meaning referring to someone who calls others to a certain belief.
D,Da'wah,Inviting others to islam. Missionary work.
D,Daff,Tambourine used in arabia.
D,Dhikr,Remembrance for the sake of allah.
D,Dhimmi,A non-muslim living under the protection of a muslim state. He is exempt from duties of islam like military and zakat but must instead pay a tax called jizya.
D,Dhu-n Nurayn,It means 'possessor of the two lights'. It is used to refer to uthman ibn affan because he married two of the prophet's daughters.
D,Din,Means way of life or religion.
D,Dirham,A silver coin.
D,Du'a,A prayer.
D,Du'at,Plural of da'iy.
D,Dunya,"This world or life, as opposed to the here after."
E,,
F,Fajr,"The obligatory salat, prayer, before sunrise."
F,Faqih,"A person who is an expert on islamic jurisprudence (law), fiqh."
F,Fard,Something which is obligatory on a muslim. It is sometimes used in reference to the obligatory part of salat.
F,Faruq,This was the name given to umar ibn al-khattab. It means 'one who distinguishes the truth from falsehood'.
F,Fatwa,Legal opinion concerning islamic law.
F,Fiqh,Islamic law.
F,Fitnah,"Means civil strife, war, riots."
F,Fuqaha,Plural form of faqih.
G,Ghazi,"Muslim soldier, warrior."
G,Ghazwah,Military expedition.
H,Hadith,Sayings of the prophet.
H,Hadith Qudsi,"The hadith qudsi are hadith's in which the prophet says the allah says so and so. The meaning of the these hadith was revealed to the prophet but he put them in his own words, unlike the quran which is the word of almighty allah and the prophet conveyed it exactly as it was revealed to him."
H,Hajj,Means effort. The hajj is the pilgrimage to mecca that is obligatory on every muslim. It is one of the five pillars of islam and takes place during the islamic month of zhul al-hijjah. A muslim must perform the hajj at least once in his life. The exception to this is financial and health reasons.
H,Halal,Something that is lawful and permitted in islam.
H,Halif,A person who enjoys the protection of a tribe but does not belong to it by blood.
H,Halqah,A group of students involved in the study of islam.
H,Hanif,People who during the time of jahiliyyah rejected the idolatry in their society. These people were in search for the true religion of prophet abraham.
H,Haqq,The truth.
